-- Automatically generated by TpcdsQueries
-RECORD 0----------------------------------
 i_category     | null                     
 rk             | 9                        
-RECORD 43---------------------------------
 i_category     | null                     
 i_class        | null                     
 i_brand        | corpamalgamalg #1        
 i_product_name | callyationationantiought 
 d_year         | 2000                     
 d_qoy          | 4                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 92734.16                 
 rk             | 59                       
-RECORD 44---------------------------------
 i_category     | null                     
 i_class        | null                     
 i_brand        | corpmaxi #3              
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 140599.56                
 rk             | 13                       
-RECORD 45---------------------------------
 i_category     | null                     
 i_class        | null                     
 i_brand        | corpmaxi #3              
 i_product_name | callyeingpri             
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 140599.56                
 rk             | 13                       
-RECORD 46---------------------------------
 i_category     | null                     
 i_class        | null                     
 i_brand        | corpmaxi #3              
 i_product_name | callyeingpri             
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 140599.56                
 rk             | 13                       
-RECORD 47---------------------------------
 i_category     | null                     
 i_class        | null                     
 i_brand        | corpmaxi #3              
 i_product_name | callyeingpri             
 d_year         | 2000                     
 d_qoy          | 4                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 68417.63                 
 rk             | 83                       
-RECORD 48---------------------------------
 i_category     | null                     
 i_class        | null                     
 i_brand        | corpmaxi #3              
 i_product_name | callyeingpri             
 d_year         | 2000                     
 d_qoy          | 4                        
 d_moy          | 11                       
 s_store_id     | null                     
 sumsales       | 44322.49                 
 rk             | 99                       
-RECORD 49---------------------------------
 i_category     | null                     
 i_class        | null                     
 i_brand        | importoamalg #2          
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 109872.37                
 rk             | 36                       
-RECORD 50---------------------------------
 i_category     | null                     
 i_class        | null                     
 i_brand        | importoamalg #2          
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 109872.37                
 rk             | 36                       
-RECORD 51---------------------------------
 i_category     | null                     
 i_class        | null                     
 i_brand        | importoamalg #2          
 i_product_name | null                     
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 109872.37                
 rk             | 36                       
-RECORD 52---------------------------------
 i_category     | null                     
 i_class        | accessories              
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 102003.04                
 rk             | 48                       
-RECORD 53---------------------------------
 i_category     | null                     
 i_class        | accessories              
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 102003.04                
 rk             | 48                       
-RECORD 54---------------------------------
 i_category     | null                     
 i_class        | accessories              
 i_brand        | null                     
 i_product_name | prin stn stoughtought    
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 102003.04                
 rk             | 48                       
-RECORD 55---------------------------------
 i_category     | null                     
 i_class        | accessories              
 i_brand        | null                     
 i_product_name | prin stn stoughtought    
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 102003.04                
 rk             | 48                       
-RECORD 56---------------------------------
 i_category     | null                     
 i_class        | accessories              
 i_brand        | null                     
 i_product_name | prin stn stoughtought    
 d_year         | 2000                     
 d_qoy          | 4                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 56122.71                 
 rk             | 89                       
-RECORD 57---------------------------------
 i_category     | null                     
 i_class        | athletic                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 72722.46                 
 rk             | 79                       
-RECORD 58---------------------------------
 i_category     | null                     
 i_class        | athletic                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 72722.46                 
 rk             | 79                       
-RECORD 59---------------------------------
 i_category     | null                     
 i_class        | athletic                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 72722.46                 
 rk             | 79                       
-RECORD 60---------------------------------
 i_category     | null                     
 i_class        | athletic                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 72722.46                 
 rk             | 79                       
-RECORD 61---------------------------------
 i_category     | null                     
 i_class        | baseball                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 96654.08                 
 rk             | 54                       
-RECORD 62---------------------------------
 i_category     | null                     
 i_class        | baseball                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 96654.08                 
 rk             | 54                       
-RECORD 63---------------------------------
 i_category     | null                     
 i_class        | baseball                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 96654.08                 
 rk             | 54                       
-RECORD 64---------------------------------
 i_category     | null                     
 i_class        | baseball                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 96654.08                 
 rk             | 54                       
-RECORD 65---------------------------------
 i_category     | null                     
 i_class        | baseball                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 2000                     
 d_qoy          | 3                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 44473.92                 
 rk             | 98                       
-RECORD 66---------------------------------
 i_category     | null                     
 i_class        | country                  
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 114628.36                
 rk             | 25                       
-RECORD 67---------------------------------
 i_category     | null                     
 i_class        | country                  
 i_brand        | importoscholar #2        
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 114628.36                
 rk             | 25                       
-RECORD 68---------------------------------
 i_category     | null                     
 i_class        | country                  
 i_brand        | importoscholar #2        
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 114628.36                
 rk             | 25                       
-RECORD 69---------------------------------
 i_category     | null                     
 i_class        | country                  
 i_brand        | importoscholar #2        
 i_product_name | null                     
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 114628.36                
 rk             | 25                       
-RECORD 70---------------------------------
 i_category     | null                     
 i_class        | country                  
 i_brand        | importoscholar #2        
 i_product_name | null                     
 d_year         | 2000                     
 d_qoy          | 4                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 44753.51                 
 rk             | 97                       
-RECORD 71---------------------------------
 i_category     | null                     
 i_class        | dresses                  
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 77687.53                 
 rk             | 72                       
-RECORD 72---------------------------------
 i_category     | null                     
 i_class        | dresses                  
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 192205.73                
 rk             | 8                        
-RECORD 73---------------------------------
 i_category     | null                     
 i_class        | dresses                  
 i_brand        | null                     
 i_product_name | oughteingantieing        
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 77687.53                 
 rk             | 72                       
-RECORD 74---------------------------------
 i_category     | null                     
 i_class        | dresses                  
 i_brand        | null                     
 i_product_name | oughteingantieing        
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 77687.53                 
 rk             | 72                       
-RECORD 75---------------------------------
 i_category     | null                     
 i_class        | dresses                  
 i_brand        | amalgamalg #2            
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 114518.20                
 rk             | 29                       
-RECORD 76---------------------------------
 i_category     | null                     
 i_class        | dresses                  
 i_brand        | amalgamalg #2            
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 114518.20                
 rk             | 29                       
-RECORD 77---------------------------------
 i_category     | null                     
 i_class        | dresses                  
 i_brand        | amalgamalg #2            
 i_product_name | null                     
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 114518.20                
 rk             | 29                       
-RECORD 78---------------------------------
 i_category     | null                     
 i_class        | dresses                  
 i_brand        | amalgamalg #2            
 i_product_name | null                     
 d_year         | 2000                     
 d_qoy          | 4                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 49313.59                 
 rk             | 95                       
-RECORD 79---------------------------------
 i_category     | null                     
 i_class        | guns                     
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 92681.88                 
 rk             | 60                       
-RECORD 80---------------------------------
 i_category     | null                     
 i_class        | guns                     
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 92681.88                 
 rk             | 60                       
-RECORD 81---------------------------------
 i_category     | null                     
 i_class        | guns                     
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 92681.88                 
 rk             | 60                       
-RECORD 82---------------------------------
 i_category     | null                     
 i_class        | guns                     
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 92681.88                 
 rk             | 60                       
-RECORD 83---------------------------------
 i_category     | null                     
 i_class        | infants                  
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 129135.94                
 rk             | 18                       
-RECORD 84---------------------------------
 i_category     | null                     
 i_class        | infants                  
 i_brand        | importoexporti #2        
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 129135.94                
 rk             | 18                       
-RECORD 85---------------------------------
 i_category     | null                     
 i_class        | infants                  
 i_brand        | importoexporti #2        
 i_product_name | antiationeseese          
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 129135.94                
 rk             | 18                       
-RECORD 86---------------------------------
 i_category     | null                     
 i_class        | infants                  
 i_brand        | importoexporti #2        
 i_product_name | antiationeseese          
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 129135.94                
 rk             | 18                       
-RECORD 87---------------------------------
 i_category     | null                     
 i_class        | infants                  
 i_brand        | importoexporti #2        
 i_product_name | antiationeseese          
 d_year         | 2000                     
 d_qoy          | 4                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 80824.80                 
 rk             | 71                       
-RECORD 88---------------------------------
 i_category     | null                     
 i_class        | lighting                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 107477.64                
 rk             | 40                       
-RECORD 89---------------------------------
 i_category     | null                     
 i_class        | lighting                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 107477.64                
 rk             | 40                       
-RECORD 90---------------------------------
 i_category     | null                     
 i_class        | lighting                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 107477.64                
 rk             | 40                       
-RECORD 91---------------------------------
 i_category     | null                     
 i_class        | lighting                 
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 107477.64                
 rk             | 40                       
-RECORD 92---------------------------------
 i_category     | null                     
 i_class        | mens                     
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 91415.81                 
 rk             | 64                       
-RECORD 93---------------------------------
 i_category     | null                     
 i_class        | mens                     
 i_brand        | importoedu pack #2       
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 91415.81                 
 rk             | 64                       
-RECORD 94---------------------------------
 i_category     | null                     
 i_class        | mens                     
 i_brand        | importoedu pack #2       
 i_product_name | oughtablen steseought    
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 91415.81                 
 rk             | 64                       
-RECORD 95---------------------------------
 i_category     | null                     
 i_class        | mens                     
 i_brand        | importoedu pack #2       
 i_product_name | oughtablen steseought    
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 91415.81                 
 rk             | 64                       
-RECORD 96---------------------------------
 i_category     | null                     
 i_class        | shirts                   
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 72876.08                 
 rk             | 75                       
-RECORD 97---------------------------------
 i_category     | null                     
 i_class        | shirts                   
 i_brand        | null                     
 i_product_name | null                     
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 72876.08                 
 rk             | 75                       
-RECORD 98---------------------------------
 i_category     | null                     
 i_class        | shirts                   
 i_brand        | null                     
 i_product_name | oughtcallyeseantiought   
 d_year         | 0                        
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 72876.08                 
 rk             | 75                       
-RECORD 99---------------------------------
 i_category     | null                     
 i_class        | shirts                   
 i_brand        | null                     
 i_product_name | oughtcallyeseantiought   
 d_year         | 2000                     
 d_qoy          | 0                        
 d_moy          | 0                        
 s_store_id     | null                     
 sumsales       | 72876.08                 
 rk             | 75
             
