-- Automatically generated by TpcdsQueries
-RECORD 0-------------------------------------------
 s_store_name1             | able                   
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 19------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 20------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 21------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 22------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 23------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 24------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 25------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 26------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 27------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 28------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 29------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 30------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 31------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 32------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 33------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 34------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 35------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 36------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 37------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 38------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 39------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 40------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 41------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 42------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 43------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 44------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 45------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 46------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 47------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 48------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5271                   
 (sun_sales1 / sun_sales2) | 0.74419775623719778195 
 (mon_sales1 / mon_sales2) | 0.74258389025810779226 
 (tue_sales1 / tue_sales2) | 0.18455097389041153754 
 (wed_sales1 / wed_sales2) | 0.11049123944133143765 
 (thu_sales1 / thu_sales2) | 2.01369701972914228390 
 (fri_sales1 / fri_sales2) | 0.74322255494522317957 
 (sat_sales1 / sat_sales2) | 0.71433787179231334416 
-RECORD 49------------------------------------------
 s_store_name1             | able                   
 s_store_id1               | AAAAAAAACAAAAAAA       
 d_week_seq1               | 5272                   
 (sun_sales1 / sun_sales2) | 0.84505990801516636507 
 (mon_sales1 / mon_sales2) | 1.64762915953700921988 
 (tue_sales1 / tue_sales2) | 0.38486496991736952802 
 (wed_sales1 / wed_sales2) | 0.68701158883293751293 
