-- Automatically generated by TpcdsQueries
-RECORD 0--------------------------------
 i_category        | Shoes               
-RECORD 28-------------------------------
 i_category        | Music               
 i_brand           | exportischolar #1   
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4816.848333         
 sum_sales         | 2010.47             
 psum              | 2539.57             
 nsum              | 2940.38             
-RECORD 29-------------------------------
 i_category        | Shoes               
 i_brand           | edu packedu pack #1 
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4707.697500         
 sum_sales         | 1903.70             
 psum              | 2693.49             
 nsum              | 3474.34             
-RECORD 30-------------------------------
 i_category        | Shoes               
 i_brand           | importoedu pack #1  
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4443.995833         
 sum_sales         | 1642.32             
 psum              | 3972.50             
 nsum              | 2319.04             
-RECORD 31-------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 s_store_name      | ation               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 6                   
 avg_monthly_sales | 5839.670833         
 sum_sales         | 3053.78             
 psum              | 3151.27             
 nsum              | 3622.65             
-RECORD 32-------------------------------
 i_category        | Shoes               
 i_brand           | exportiedu pack #1  
 s_store_name      | ation               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 5607.487500         
 sum_sales         | 2831.67             
 psum              | 2197.48             
 nsum              | 4187.54             
-RECORD 33-------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 5598.894167         
 sum_sales         | 2824.13             
 psum              | 3154.80             
 nsum              | 3135.60             
-RECORD 34-------------------------------
 i_category        | Shoes               
 i_brand           | amalgedu pack #1    
 s_store_name      | ation               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4713.009167         
 sum_sales         | 1940.05             
 psum              | 1774.19             
 nsum              | 2496.18             
-RECORD 35-------------------------------
 i_category        | Men                 
 i_brand           | exportiimporto #1   
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 5475.719167         
 sum_sales         | 2702.85             
 psum              | 2515.22             
 nsum              | 4364.56             
-RECORD 36-------------------------------
 i_category        | Shoes               
 i_brand           | amalgedu pack #1    
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 4596.537500         
 sum_sales         | 1825.00             
 psum              | 2777.56             
 nsum              | 3234.34             
-RECORD 37-------------------------------
 i_category        | Music               
 i_brand           | importoscholar #1   
 s_store_name      | able                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 6                   
 avg_monthly_sales | 4332.550833         
 sum_sales         | 1563.26             
 psum              | 2484.37             
 nsum              | 2460.11             
-RECORD 38-------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 5102.436667         
 sum_sales         | 2333.32             
 psum              | 3417.85             
 nsum              | 2536.68             
-RECORD 39-------------------------------
 i_category        | Men                 
 i_brand           | exportiimporto #1   
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 5475.719167         
 sum_sales         | 2709.11             
 psum              | 4740.72             
 nsum              | 2515.22             
-RECORD 40-------------------------------
 i_category        | Men                 
 i_brand           | exportiimporto #1   
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 6                   
 avg_monthly_sales | 5475.719167         
 sum_sales         | 2723.08             
 psum              | 4364.56             
 nsum              | 4000.42             
-RECORD 41-------------------------------
 i_category        | Shoes               
 i_brand           | exportiedu pack #1  
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 5338.852500         
 sum_sales         | 2587.72             
 psum              | 3837.18             
 nsum              | 3470.43             
-RECORD 42-------------------------------
 i_category        | Children            
 i_brand           | exportiexporti #1   
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 6                   
 avg_monthly_sales | 4426.704167         
 sum_sales         | 1683.86             
 psum              | 2186.50             
 nsum              | 1970.76             
-RECORD 43-------------------------------
 i_category        | Shoes               
 i_brand           | exportiedu pack #1  
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 6                   
 avg_monthly_sales | 5643.938333         
 sum_sales         | 2902.72             
 psum              | 3046.01             
 nsum              | 3994.18             
-RECORD 44-------------------------------
 i_category        | Shoes               
 i_brand           | exportiedu pack #1  
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 6                   
 avg_monthly_sales | 5374.032500         
 sum_sales         | 2637.31             
 psum              | 3313.69             
 nsum              | 3158.65             
-RECORD 45-------------------------------
 i_category        | Men                 
 i_brand           | importoimporto #1   
 s_store_name      | ation               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4920.419167         
 sum_sales         | 2183.89             
 psum              | 3598.63             
 nsum              | 2841.78             
-RECORD 46-------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 5330.618333         
 sum_sales         | 2602.65             
 psum              | 2613.45             
 nsum              | 2624.00             
-RECORD 47-------------------------------
 i_category        | Women               
 i_brand           | edu packamalg #1    
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 6                   
 avg_monthly_sales | 4366.627500         
 sum_sales         | 1640.10             
 psum              | 3159.43             
 nsum              | 2882.91             
-RECORD 48-------------------------------
 i_category        | Music               
 i_brand           | exportischolar #1   
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 5139.465000         
 sum_sales         | 2413.63             
 psum              | 4627.89             
 nsum              | 2773.28             
-RECORD 49-------------------------------
 i_category        | Men                 
 i_brand           | exportiimporto #1   
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4929.611667         
 sum_sales         | 2207.89             
 psum              | 3940.06             
 nsum              | 2246.76             
-RECORD 50-------------------------------
 i_category        | Women               
 i_brand           | edu packamalg #1    
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4551.444167         
 sum_sales         | 1833.08             
 psum              | 3729.30             
 nsum              | 2940.96             
-RECORD 51-------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 5330.618333         
 sum_sales         | 2613.45             
 psum              | 3859.71             
 nsum              | 2602.65             
-RECORD 52-------------------------------
 i_category        | Children            
 i_brand           | edu packexporti #1  
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4640.935833         
 sum_sales         | 1927.95             
 psum              | 3524.16             
 nsum              | 2584.03             
-RECORD 53-------------------------------
 i_category        | Children            
 i_brand           | exportiexporti #1   
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 7                   
 avg_monthly_sales | 4565.828333         
 sum_sales         | 1853.57             
 psum              | 2846.40             
 nsum              | 6447.36             
-RECORD 54-------------------------------
 i_category        | Women               
 i_brand           | edu packamalg #1    
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 6                   
 avg_monthly_sales | 4551.444167         
 sum_sales         | 1840.98             
 psum              | 2478.75             
 nsum              | 3174.74             
-RECORD 55-------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 5330.618333         
 sum_sales         | 2624.00             
 psum              | 2602.65             
 nsum              | 3722.18             
-RECORD 56-------------------------------
 i_category        | Children            
 i_brand           | importoexporti #1   
 s_store_name      | able                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 5024.325000         
 sum_sales         | 2319.29             
 psum              | 2691.31             
 nsum              | 2350.53             
-RECORD 57-------------------------------
 i_category        | Children            
 i_brand           | edu packexporti #1  
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4836.831667         
 sum_sales         | 2132.80             
 psum              | 3984.13             
 nsum              | 2182.12             
-RECORD 58-------------------------------
 i_category        | Children            
 i_brand           | edu packexporti #1  
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 4640.935833         
 sum_sales         | 1950.03             
 psum              | 2584.03             
 nsum              | 2919.51             
-RECORD 59-------------------------------
 i_category        | Shoes               
 i_brand           | importoedu pack #1  
 s_store_name      | bar                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4791.740833         
 sum_sales         | 2100.87             
 psum              | 2211.40             
 nsum              | 3278.75             
-RECORD 60-------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 s_store_name      | ation               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 5                   
 avg_monthly_sales | 5839.670833         
 sum_sales         | 3151.27             
 psum              | 3531.36             
 nsum              | 3053.78             
-RECORD 61-------------------------------
 i_category        | Men                 
 i_brand           | exportiimporto #1   
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4929.611667         
 sum_sales         | 2246.76             
 psum              | 2207.89             
 nsum              | 3208.14             
-RECORD 62-------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 s_store_name      | ation               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 5839.670833         
 sum_sales         | 3157.46             
 psum              | 3425.68             
 nsum              | 2825.07             
-RECORD 63-------------------------------
 i_category        | Men                 
 i_brand           | exportiimporto #1   
 s_store_name      | bar                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 5                   
 avg_monthly_sales | 5311.965833         
 sum_sales         | 2631.11             
 psum              | 2819.12             
 nsum              | 3022.54             
-RECORD 64-------------------------------
 i_category        | Music               
 i_brand           | importoscholar #1   
 s_store_name      | ation               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4388.770833         
 sum_sales         | 1714.25             
 psum              | 2228.69             
 nsum              | 2407.93             
-RECORD 65-------------------------------
 i_category        | Shoes               
 i_brand           | importoedu pack #1  
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4989.784167         
 sum_sales         | 2315.46             
 psum              | 4430.70             
 nsum              | 2976.26             
-RECORD 66-------------------------------
 i_category        | Children            
 i_brand           | importoexporti #1   
 s_store_name      | able                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 5024.325000         
 sum_sales         | 2350.53             
 psum              | 2319.29             
 nsum              | 2984.92             
-RECORD 67-------------------------------
 i_category        | Women               
 i_brand           | amalgamalg #1       
 s_store_name      | ation               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4586.300000         
 sum_sales         | 1917.37             
 psum              | 3282.12             
 nsum              | 2557.46             
-RECORD 68-------------------------------
 i_category        | Children            
 i_brand           | edu packexporti #1  
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4836.831667         
 sum_sales         | 2182.12             
 psum              | 2132.80             
 nsum              | 3466.25             
-RECORD 69-------------------------------
 i_category        | Shoes               
 i_brand           | exportiedu pack #1  
 s_store_name      | able                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 5                   
 avg_monthly_sales | 5640.362500         
 sum_sales         | 2987.78             
 psum              | 2416.57             
 nsum              | 3437.87             
-RECORD 70-------------------------------
 i_category        | Men                 
 i_brand           | importoimporto #1   
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 5071.261667         
 sum_sales         | 2425.64             
 psum              | 2696.60             
 nsum              | 2641.17             
-RECORD 71-------------------------------
 i_category        | Shoes               
 i_brand           | importoedu pack #1  
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 6                   
 avg_monthly_sales | 4443.995833         
 sum_sales         | 1801.87             
 psum              | 2297.76             
 nsum              | 3078.40             
-RECORD 72-------------------------------
 i_category        | Children            
 i_brand           | importoexporti #1   
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4480.353333         
 sum_sales         | 1838.88             
 psum              | 3250.53             
 nsum              | 2375.04             
-RECORD 73-------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 7                   
 avg_monthly_sales | 5102.436667         
 sum_sales         | 2464.06             
 psum              | 2798.80             
 nsum              | 6978.09             
-RECORD 74-------------------------------
 i_category        | Shoes               
 i_brand           | exportiedu pack #1  
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 5643.938333         
 sum_sales         | 3008.88             
 psum              | 2652.44             
 nsum              | 3046.01             
-RECORD 75-------------------------------
 i_category        | Men                 
 i_brand           | importoimporto #1   
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 5071.261667         
 sum_sales         | 2438.50             
 psum              | 4282.24             
 nsum              | 2696.60             
-RECORD 76-------------------------------
 i_category        | Children            
 i_brand           | edu packexporti #1  
 s_store_name      | ation               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 6                   
 avg_monthly_sales | 4525.318333         
 sum_sales         | 1896.34             
 psum              | 2883.95             
 nsum              | 2727.36             
-RECORD 77-------------------------------
 i_category        | Children            
 i_brand           | amalgexporti #1     
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 4212.889167         
 sum_sales         | 1588.72             
 psum              | 2296.49             
 nsum              | 3077.12             
-RECORD 78-------------------------------
 i_category        | Shoes               
 i_brand           | importoedu pack #1  
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 4884.260000         
 sum_sales         | 2261.01             
 psum              | 2502.36             
 nsum              | 3210.47             
-RECORD 79-------------------------------
 i_category        | Men                 
 i_brand           | exportiimporto #1   
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 5748.707500         
 sum_sales         | 3132.90             
 psum              | 3747.34             
 nsum              | 3768.23             
-RECORD 80-------------------------------
 i_category        | Shoes               
 i_brand           | exportiedu pack #1  
 s_store_name      | able                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 5640.362500         
 sum_sales         | 3027.85             
 psum              | 4285.15             
 nsum              | 3348.90             
-RECORD 81-------------------------------
 i_category        | Music               
 i_brand           | edu packscholar #1  
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4490.221667         
 sum_sales         | 1883.06             
 psum              | 2321.31             
 nsum              | 2211.82             
-RECORD 82-------------------------------
 i_category        | Children            
 i_brand           | exportiexporti #1   
 s_store_name      | able                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4423.506667         
 sum_sales         | 1816.43             
 psum              | 3192.19             
 nsum              | 3334.11             
-RECORD 83-------------------------------
 i_category        | Music               
 i_brand           | amalgscholar #1     
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 6                   
 avg_monthly_sales | 4894.035000         
 sum_sales         | 2288.21             
 psum              | 3156.77             
 nsum              | 2845.45             
-RECORD 84-------------------------------
 i_category        | Music               
 i_brand           | amalgscholar #1     
 s_store_name      | able                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 5                   
 avg_monthly_sales | 4829.768333         
 sum_sales         | 2225.46             
 psum              | 3380.94             
 nsum              | 2782.42             
-RECORD 85-------------------------------
 i_category        | Women               
 i_brand           | edu packamalg #1    
 s_store_name      | ation               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4268.562500         
 sum_sales         | 1665.68             
 psum              | 1758.65             
 nsum              | 2082.99             
-RECORD 86-------------------------------
 i_category        | Children            
 i_brand           | exportiexporti #1   
 s_store_name      | bar                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4267.374167         
 sum_sales         | 1667.03             
 psum              | 2579.77             
 nsum              | 2802.05             
-RECORD 87-------------------------------
 i_category        | Men                 
 i_brand           | exportiimporto #1   
 s_store_name      | able                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4987.821667         
 sum_sales         | 2387.78             
 psum              | 2962.40             
 nsum              | 2928.83             
-RECORD 88-------------------------------
 i_category        | Women               
 i_brand           | importoamalg #1     
 s_store_name      | bar                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4309.575833         
 sum_sales         | 1710.42             
 psum              | 2004.22             
 nsum              | 2742.41             
-RECORD 89-------------------------------
 i_category        | Shoes               
 i_brand           | exportiedu pack #1  
 s_store_name      | ought               
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 5                   
 avg_monthly_sales | 5643.938333         
 sum_sales         | 3046.01             
 psum              | 3008.88             
 nsum              | 2902.72             
-RECORD 90-------------------------------
 i_category        | Music               
 i_brand           | exportischolar #1   
 s_store_name      | bar                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 4518.543333         
 sum_sales         | 1922.23             
 psum              | 2683.26             
 nsum              | 2227.02             
-RECORD 91-------------------------------
 i_category        | Children            
 i_brand           | amalgexporti #1     
 s_store_name      | bar                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4441.555000         
 sum_sales         | 1846.53             
 psum              | 3827.47             
 nsum              | 3623.30             
-RECORD 92-------------------------------
 i_category        | Men                 
 i_brand           | exportiimporto #1   
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 5                   
 avg_monthly_sales | 5748.707500         
