-- Automatically generated by TpcdsQueries
-RECORD 0----------------------------------
 w_warehouse_name      | Just good amou    
 w_warehouse_sq_ft     | 933435            
 w_city                | Midway            
 w_county              | Williamson County 
 w_state               | TN                
 w_country             | United States     
 ship_carriers         | DHL,BARIAN        
 year                  | 2001              
 jan_sales             | 9246702.65        
 feb_sales             | 4973596.11        
 mar_sales             | 8243830.24        
 apr_sales             | 11536095.04       
 may_sales             | 8848441.04        
 jun_sales             | 6589907.46        
 jul_sales             | 14946163.85       
 aug_sales             | 24260830.90       
 sep_sales             | 23156311.42       
 oct_sales             | 21897174.69       
 nov_sales             | 33046376.63       
 dec_sales             | 24591398.12       
 jan_sales_per_sq_foot | 9.906102353136    
 feb_sales_per_sq_foot | 5.328272573880    
 mar_sales_per_sq_foot | 8.831713231238    
 apr_sales_per_sq_foot | 12.358755606978   
 may_sales_per_sq_foot | 9.479439961004    
 jun_sales_per_sq_foot | 7.059846116762    
 jul_sales_per_sq_foot | 16.012002817550   
 aug_sales_per_sq_foot | 25.990916239481   
 sep_sales_per_sq_foot | 24.807631404437   
 oct_sales_per_sq_foot | 23.458703273394   
 nov_sales_per_sq_foot | 35.402975708003   
 dec_sales_per_sq_foot | 26.345056827738   
 jan_net               | 29452942.94       
 feb_net               | 19052763.82       
 mar_net               | 30303577.65       
 apr_net               | 28563648.00       
 may_net               | 19179558.75       
 jun_net               | 25111623.08       
 jul_net               | 26955891.11       
 aug_net               | 62345171.47       
 sep_net               | 55967232.63       
 oct_net               | 60120132.61       
 nov_net               | 94483100.18       
 dec_net               | 85104727.47       
-RECORD 1----------------------------------
 w_warehouse_name      | Matches produce   
 w_warehouse_sq_ft     | 198821            
 w_city                | Midway            
 w_county              | Williamson County 
 w_state               | TN                
 w_country             | United States     
 ship_carriers         | DHL,BARIAN        
 year                  | 2001              
 jan_sales             | 8171037.69        
 feb_sales             | 7444707.30        
 mar_sales             | 8904945.91        
 apr_sales             | 8019953.83        
 may_sales             | 13081755.25       
 jun_sales             | 8229030.48        
 jul_sales             | 11805829.83       
 aug_sales             | 25145588.96       
 sep_sales             | 15707862.93       
 oct_sales             | 18731722.90       
 nov_sales             | 27837144.77       
 dec_sales             | 33176280.56       
 jan_sales_per_sq_foot | 41.097457964702   
 feb_sales_per_sq_foot | 37.444270474447   
 mar_sales_per_sq_foot | 44.788759285990   
 apr_sales_per_sq_foot | 40.337559060662   
 may_sales_per_sq_foot | 65.796647486935   
 jun_sales_per_sq_foot | 41.389141388486   
 jul_sales_per_sq_foot | 59.379189471937   
 aug_sales_per_sq_foot | 126.473506118569  
 sep_sales_per_sq_foot | 79.005049416309   
 oct_sales_per_sq_foot | 94.214006065758   
 nov_sales_per_sq_foot | 140.011089220958  
 dec_sales_per_sq_foot | 166.865072401809  
 jan_net               | 25824877.19       
 feb_net               | 17086383.78       
 mar_net               | 24620145.44       
 apr_net               | 28759520.46       
 may_net               | 24988081.00       
 jun_net               | 21709799.17       
 jul_net               | 25386565.52       
 aug_net               | 54025360.94       
 sep_net               | 54325725.26       
 oct_net               | 59965431.57       
 nov_net               | 75829271.22       
 dec_net               | 85511883.03       
-RECORD 2----------------------------------
 w_warehouse_name      | Operations        
 w_warehouse_sq_ft     | 500020            
 w_city                | Fairview          
 w_county              | Williamson County 
 w_state               | TN                
 w_country             | United States     
 ship_carriers         | DHL,BARIAN        
 year                  | 2001              
 jan_sales             | 10409399.91       
 feb_sales             | 16141530.81       
 mar_sales             | 8148742.71        
 apr_sales             | 6680962.19        
 may_sales             | 11728095.96       
 jun_sales             | 9767093.38        
 jul_sales             | 11458408.56       
 aug_sales             | 20106135.67       
 sep_sales             | 25314120.67       
 oct_sales             | 22893962.36       
 nov_sales             | 35876332.21       
 dec_sales             | 28738513.96       
 jan_sales_per_sq_foot | 20.817967101315   
 feb_sales_per_sq_foot | 32.281770349186   
 mar_sales_per_sq_foot | 16.296833546658   
 apr_sales_per_sq_foot | 13.361389924403   
 may_sales_per_sq_foot | 23.455253709851   
 jun_sales_per_sq_foot | 19.533405423783   
 jul_sales_per_sq_foot | 22.915900483980   
 aug_sales_per_sq_foot | 40.210662913483   
 sep_sales_per_sq_foot | 50.626216291349   
 oct_sales_per_sq_foot | 45.786093276269   
 nov_sales_per_sq_foot | 71.749794428223   
 dec_sales_per_sq_foot | 57.474728930843   
 jan_net               | 18813981.10       
 feb_net               | 29928354.06       
 mar_net               | 20237634.01       
 apr_net               | 22392433.57       
 may_net               | 25938775.04       
 jun_net               | 28927292.16       
 jul_net               | 25641922.14       
 aug_net               | 60075246.63       
 sep_net               | 49668486.97       
 oct_net               | 68646750.13       
 nov_net               | 88585464.12       
 dec_net               | 75478344.38       
-RECORD 3----------------------------------
 w_warehouse_name      | Selective,        
 w_warehouse_sq_ft     | 720621            
 w_city                | Fairview          
 w_county              | Williamson County 
 w_state               | TN                
 w_country             | United States     
 ship_carriers         | DHL,BARIAN        
 year                  | 2001              
 jan_sales             | 10540885.44       
 feb_sales             | 8098669.29        
 mar_sales             | 9370217.14        
 apr_sales             | 9753408.96        
 may_sales             | 9006503.21        
 jun_sales             | 7725824.55        
 jul_sales             | 12918857.72       
 aug_sales             | 27286339.36       
 sep_sales             | 17315063.55       
 oct_sales             | 22573845.28       
 nov_sales             | 39002921.92       
 dec_sales             | 33502638.23       
 jan_sales_per_sq_foot | 14.627502445808   
 feb_sales_per_sq_foot | 11.238458621106   
 mar_sales_per_sq_foot | 13.002975405935   
 apr_sales_per_sq_foot | 13.534727630752   
 may_sales_per_sq_foot | 12.498252493335   
 jun_sales_per_sq_foot | 10.721064956475   
 jul_sales_per_sq_foot | 17.927395565769   
 aug_sales_per_sq_foot | 37.865034962900   
 sep_sales_per_sq_foot | 24.027975246350   
 oct_sales_per_sq_foot | 31.325544606665   
 nov_sales_per_sq_foot | 54.124042901886   
 dec_sales_per_sq_foot | 46.491343202599   
 jan_net               | 27419902.20       
 feb_net               | 22882381.71       
 mar_net               | 25735954.25       
 apr_net               | 18682264.05       
 may_net               | 24373316.64       
 jun_net               | 27192350.35       
 jul_net               | 33019111.44       
 aug_net               | 54462656.98       
 sep_net               | 50994470.37       
 oct_net               | 58509681.21       
 nov_net               | 88329849.81       
 dec_net               | 100833156.77      
-RECORD 4----------------------------------
 w_warehouse_name      | Significantly     
 w_warehouse_sq_ft     | 200313            
 w_city                | Fairview          
 w_county              | Williamson County 
 w_state               | TN                
 w_country             | United States     
 ship_carriers         | DHL,BARIAN        
 year                  | 2001              
 jan_sales             | 9802846.67        
 feb_sales             | 12625248.69       
 mar_sales             | 6602477.32        
 apr_sales             | 11033269.92       
 may_sales             | 6082390.20        
 jun_sales             | 15618748.55       
 jul_sales             | 5368995.93        
 aug_sales             | 19287503.44       
 sep_sales             | 21876336.16       
 oct_sales             | 23132474.86       
 nov_sales             | 35201297.49       
 dec_sales             | 21425392.36       
 jan_sales_per_sq_foot | 48.937645934113   
 feb_sales_per_sq_foot | 63.027605247787   
 mar_sales_per_sq_foot | 32.960802943393   
 apr_sales_per_sq_foot | 55.080149166554   
 may_sales_per_sq_foot | 30.364430666008   
 jun_sales_per_sq_foot | 77.971717012875   
 jul_sales_per_sq_foot | 26.803032903506   
 aug_sales_per_sq_foot | 96.286828313689   
 sep_sales_per_sq_foot | 109.210765951287  
 oct_sales_per_sq_foot | 115.481645524754  
 nov_sales_per_sq_foot | 175.731467703044  
 dec_sales_per_sq_foot | 106.959570072836  
 jan_net               | 23574229.26       
 feb_net               | 27163084.88       
 mar_net               | 24006453.37       
 apr_net               | 23356164.02       
 may_net               | 19405795.41       
 jun_net               | 35795815.91       
 jul_net               | 25006450.52       
 aug_net               | 58626312.30       
 sep_net               | 57258316.63       
 oct_net               | 60471338.55       
 nov_net               | 83474267.08       
 dec_net               | 73080652.01
             
